cost,episode
6,19277
6,19278
6,19279
6,19280
6,19281
6,19282
6,19283
8,19284
6,19285
6,19286
6,19287
6,19288
17,19289
6,19290
6,19291
6,19292
6,19293
6,19294
6,19295
6,19296
6,19297
6,19298
6,19299
6,19300
10,19301
6,19302
6,19303
6,19304
6,19305
6,19306
6,19307
6,19308
6,19309
6,19310
6,19311
6,19312
6,19313
10,19314
6,19315
6,19316
6,19317
8,19318
6,19319
6,19320
6,19321
6,19322
6,19323
8,19324
6,19325
6,19326
6,19327
6,19328
6,19329
11,19330
6,19331
6,19332
6,19333
6,19334
6,19335
6,19336
6,19337
6,19338
8,19339
6,19340
6,19341
6,19342
6,19343
6,19344
6,19345
8,19346
6,19347
6,19348
6,19349
6,19350
6,19351
12,19352
6,19353
6,19354
6,19355
6,19356
6,19357
6,19358
10,19359
6,19360
6,19361
6,19362
6,19363
6,19364
6,19365
6,19366
11,19367
12,19368
6,19369
8,19370
6,19371
6,19372
6,19373
8,19374
6,19375
6,19376
6,19377
6,19378
6,19379
6,19380
6,19381
13,19382
6,19383
6,19384
6,19385
6,19386
6,19387
8,19388
6,19389
6,19390
6,19391
6,19392
6,19393
10,19394
6,19395
6,19396
6,19397
6,19398
6,19399
6,19400
6,19401
6,19402
6,19403
6,19404
6,19405
6,19406
6,19407
6,19408
6,19409
6,19410
6,19411
8,19412
6,19413
6,19414
6,19415
8,19416
6,19417
6,19418
8,19419
6,19420
8,19421
6,19422
12,19423
6,19424
6,19425
6,19426
6,19427
8,19428
6,19429
6,19430
18,19431
6,19432
6,19433
6,19434
6,19435
6,19436
6,19437
6,19438
6,19439
10,19440
6,19441
8,19442
6,19443
6,19444
6,19445
8,19446
12,19447
6,19448
8,19449
6,19450
6,19451
6,19452
6,19453
6,19454
6,19455
6,19456
6,19457
6,19458
6,19459
6,19460
6,19461
8,19462
6,19463
6,19464
6,19465
6,19466
6,19467
6,19468
6,19469
6,19470
6,19471
6,19472
6,19473
13,19474
6,19475
6,19476
6,19477
6,19478
6,19479
6,19480
6,19481
10,19482
6,19483
6,19484
6,19485
6,19486
6,19487
6,19488
6,19489
6,19490
6,19491
6,19492
6,19493
6,19494
8,19495
8,19496
6,19497
6,19498
6,19499
6,19500
10,19501
6,19502
6,19503
6,19504
6,19505
6,19506
6,19507
6,19508
6,19509
11,19510
6,19511
6,19512
6,19513
6,19514
6,19515
6,19516
8,19517
6,19518
6,19519
6,19520
6,19521
6,19522
6,19523
6,19524
6,19525
6,19526
6,19527
11,19528
6,19529
6,19530
6,19531
6,19532
6,19533
6,19534
6,19535
6,19536
6,19537
6,19538
6,19539
6,19540
6,19541
6,19542
6,19543
6,19544
6,19545
6,19546
6,19547
6,19548
6,19549
6,19550
6,19551
6,19552
6,19553
6,19554
6,19555
6,19556
6,19557
6,19558
6,19559
6,19560
11,19561
8,19562
6,19563
6,19564
6,19565
12,19566
6,19567
6,19568
6,19569
6,19570
6,19571
6,19572
6,19573
6,19574
6,19575
6,19576
6,19577
6,19578
6,19579
6,19580
6,19581
6,19582
6,19583
6,19584
6,19585
6,19586
6,19587
6,19588
6,19589
6,19590
6,19591
6,19592
6,19593
6,19594
6,19595
6,19596
6,19597
6,19598
6,19599
6,19600
6,19601
6,19602
6,19603
6,19604
6,19605
8,19606
6,19607
6,19608
6,19609
6,19610
6,19611
6,19612
6,19613
6,19614
11,19615
6,19616
6,19617
10,19618
8,19619
6,19620
6,19621
14,19622
6,19623
6,19624
8,19625
6,19626
6,19627
6,19628
6,19629
6,19630
13,19631
6,19632
6,19633
6,19634
6,19635
6,19636
8,19637
6,19638
6,19639
6,19640
6,19641
6,19642
6,19643
6,19644
6,19645
8,19646
6,19647
6,19648
6,19649
6,19650
6,19651
6,19652
6,19653
6,19654
10,19655
6,19656
6,19657
6,19658
6,19659
6,19660
8,19661
6,19662
8,19663
6,19664
6,19665
6,19666
6,19667
6,19668
6,19669
6,19670
6,19671
6,19672
6,19673
6,19674
6,19675
6,19676
6,19677
6,19678
8,19679
6,19680
6,19681
11,19682
6,19683
6,19684
6,19685
6,19686
6,19687
6,19688
6,19689
6,19690
6,19691
6,19692
6,19693
6,19694
6,19695
6,19696
6,19697
6,19698
6,19699
6,19700
6,19701
6,19702
6,19703
6,19704
6,19705
6,19706
6,19707
6,19708
8,19709
6,19710
6,19711
6,19712
6,19713
8,19714
6,19715
6,19716
6,19717
6,19718
10,19719
6,19720
6,19721
6,19722
6,19723
6,19724
6,19725
13,19726
10,19727
6,19728
10,19729
6,19730
6,19731
6,19732
6,19733
6,19734
6,19735
6,19736
6,19737
6,19738
6,19739
6,19740
6,19741
6,19742
6,19743
18,19744
6,19745
6,19746
6,19747
12,19748
6,19749
6,19750
6,19751
6,19752
6,19753
6,19754
6,19755
8,19756
6,19757
6,19758
6,19759
6,19760
6,19761
6,19762
8,19763
8,19764
6,19765
6,19766
6,19767
6,19768
6,19769
6,19770
6,19771
6,19772
6,19773
6,19774
6,19775
6,19776
8,19777
6,19778
6,19779
8,19780
6,19781
6,19782
6,19783
8,19784
6,19785
14,19786
6,19787
8,19788
6,19789
6,19790
6,19791
6,19792
6,19793
6,19794
6,19795
6,19796
6,19797
6,19798
6,19799
6,19800
6,19801
6,19802
6,19803
8,19804
6,19805
6,19806
6,19807
6,19808
6,19809
6,19810
6,19811
10,19812
6,19813
6,19814
6,19815
6,19816
6,19817
6,19818
10,19819
6,19820
15,19821
6,19822
6,19823
8,19824
8,19825
6,19826
6,19827
6,19828
6,19829
6,19830
6,19831
8,19832
6,19833
6,19834
6,19835
6,19836
6,19837
6,19838
8,19839
6,19840
6,19841
6,19842
6,19843
6,19844
6,19845
6,19846
6,19847
6,19848
6,19849
13,19850
6,19851
6,19852
6,19853
6,19854
6,19855
10,19856
12,19857
6,19858
6,19859
6,19860
8,19861
6,19862
6,19863
6,19864
6,19865
6,19866
6,19867
6,19868
6,19869
6,19870
6,19871
8,19872
6,19873
8,19874
6,19875
6,19876
6,19877
6,19878
6,19879
6,19880
6,19881
6,19882
6,19883
6,19884
6,19885
15,19886
6,19887
8,19888
6,19889
6,19890
6,19891
6,19892
8,19893
6,19894
6,19895
6,19896
6,19897
6,19898
6,19899
6,19900
6,19901
6,19902
6,19903
6,19904
6,19905
6,19906
8,19907
6,19908
6,19909
6,19910
10,19911
8,19912
6,19913
10,19914
6,19915
10,19916
6,19917
6,19918
6,19919
6,19920
6,19921
6,19922
6,19923
16,19924
6,19925
8,19926
6,19927
6,19928
6,19929
6,19930
6,19931
6,19932
6,19933
6,19934
6,19935
6,19936
6,19937
6,19938
6,19939
6,19940
6,19941
6,19942
6,19943
6,19944
6,19945
10,19946
6,19947
6,19948
6,19949
6,19950
6,19951
6,19952
6,19953
10,19954
6,19955
6,19956
6,19957
6,19958
8,19959
6,19960
6,19961
6,19962
6,19963
6,19964
6,19965
6,19966
6,19967
6,19968
6,19969
6,19970
6,19971
6,19972
6,19973
6,19974
6,19975
8,19976
6,19977
6,19978
6,19979
6,19980
6,19981
11,19982
6,19983
6,19984
6,19985
10,19986
6,19987
6,19988
8,19989
8,19990
6,19991
6,19992
13,19993
6,19994
6,19995
6,19996
6,19997
6,19998
6,19999
6,20000
6,20001
6,20002
6,20003
6,20004
6,20005
6,20006
18,20007
6,20008
6,20009
6,20010
6,20011
6,20012
14,20013
6,20014
6,20015
6,20016
10,20017
6,20018
6,20019
6,20020
6,20021
6,20022
6,20023
14,20024
8,20025
6,20026
6,20027
6,20028
6,20029
6,20030
6,20031
6,20032
6,20033
6,20034
6,20035
6,20036
6,20037
6,20038
8,20039
4,20040
6,20041
6,20042
6,20043
6,20044
6,20045
6,20046
8,20047
6,20048
6,20049
8,20050
8,20051
6,20052
6,20053
6,20054
6,20055
6,20056
6,20057
6,20058
6,20059
6,20060
6,20061
6,20062
6,20063
11,20064
6,20065
6,20066
6,20067
6,20068
6,20069
6,20070
6,20071
11,20072
6,20073
6,20074
6,20075
6,20076
14,20077
6,20078
6,20079
6,20080
6,20081
6,20082
6,20083
8,20084
6,20085
8,20086
6,20087
6,20088
6,20089
4,20090
16,20091
6,20092
6,20093
6,20094
6,20095
6,20096
10,20097
6,20098
6,20099
6,20100
6,20101
8,20102
6,20103
6,20104
6,20105
6,20106
6,20107
6,20108
6,20109
8,20110
6,20111
6,20112
6,20113
10,20114
6,20115
6,20116
6,20117
6,20118
8,20119
6,20120
6,20121
6,20122
6,20123
6,20124
6,20125
6,20126
6,20127
6,20128
6,20129
6,20130
6,20131
6,20132
6,20133
6,20134
6,20135
6,20136
6,20137
6,20138
6,20139
8,20140
6,20141
6,20142
8,20143
6,20144
6,20145
6,20146
6,20147
6,20148
6,20149
6,20150
6,20151
11,20152
6,20153
6,20154
6,20155
6,20156
6,20157
6,20158
6,20159
6,20160
10,20161
6,20162
6,20163
6,20164
6,20165
6,20166
6,20167
6,20168
6,20169
6,20170
6,20171
6,20172
6,20173
6,20174
6,20175
6,20176
6,20177
6,20178
6,20179
6,20180
6,20181
6,20182
6,20183
6,20184
8,20185
8,20186
6,20187
6,20188
6,20189
6,20190
6,20191
6,20192
6,20193
6,20194
11,20195
11,20196
10,20197
8,20198
6,20199
6,20200
4,20201
6,20202
11,20203
6,20204
8,20205
6,20206
6,20207
6,20208
6,20209
6,20210
6,20211
6,20212
10,20213
6,20214
6,20215
6,20216
6,20217
6,20218
6,20219
8,20220
6,20221
6,20222
6,20223
6,20224
6,20225
6,20226
6,20227
6,20228
6,20229
6,20230
6,20231
6,20232
6,20233
6,20234
6,20235
6,20236
8,20237
6,20238
6,20239
6,20240
6,20241
8,20242
6,20243
6,20244
6,20245
12,20246
6,20247
8,20248
6,20249
6,20250
6,20251
6,20252
6,20253
6,20254
6,20255
6,20256
6,20257
6,20258
6,20259
6,20260
6,20261
6,20262
8,20263
6,20264
6,20265
6,20266
6,20267
6,20268
6,20269
6,20270
6,20271
6,20272
10,20273
6,20274
6,20275
6,20276
6,20277
6,20278
6,20279
8,20280
6,20281
6,20282
8,20283
6,20284
6,20285
6,20286
6,20287
6,20288
15,20289
6,20290
6,20291
6,20292
6,20293
6,20294
6,20295
6,20296
6,20297
6,20298
10,20299
6,20300
6,20301
6,20302
6,20303
6,20304
6,20305
6,20306
8,20307
6,20308
6,20309
6,20310
6,20311
6,20312
6,20313
6,20314
6,20315
6,20316
6,20317
6,20318
8,20319
6,20320
6,20321
6,20322
6,20323
8,20324
6,20325
8,20326
6,20327
6,20328
6,20329
6,20330
6,20331
6,20332
6,20333
6,20334
6,20335
6,20336
6,20337
8,20338
6,20339
6,20340
6,20341
6,20342
6,20343
8,20344
6,20345
8,20346
6,20347
8,20348
6,20349
6,20350
8,20351
6,20352
6,20353
6,20354
6,20355
6,20356
6,20357
17,20358
6,20359
8,20360
6,20361
6,20362
6,20363
6,20364
6,20365
6,20366
6,20367
6,20368
6,20369
6,20370
6,20371
6,20372
6,20373
6,20374
8,20375
6,20376
6,20377
6,20378
8,20379
6,20380
8,20381
6,20382
6,20383
6,20384
6,20385
6,20386
6,20387
8,20388
6,20389
6,20390
6,20391
6,20392
6,20393
6,20394
6,20395
6,20396
6,20397
8,20398
6,20399
6,20400
13,20401
6,20402
8,20403
6,20404
6,20405
6,20406
6,20407
6,20408
6,20409
6,20410
6,20411
6,20412
6,20413
6,20414
6,20415
6,20416
6,20417
8,20418
6,20419
6,20420
8,20421
6,20422
6,20423
6,20424
6,20425
6,20426
6,20427
6,20428
6,20429
6,20430
6,20431
6,20432
6,20433
6,20434
6,20435
8,20436
6,20437
8,20438
6,20439
8,20440
6,20441
6,20442
8,20443
6,20444
8,20445
8,20446
6,20447
6,20448
6,20449
6,20450
8,20451
8,20452
6,20453
6,20454
6,20455
8,20456
6,20457
6,20458
6,20459
6,20460
6,20461
6,20462
6,20463
6,20464
6,20465
6,20466
6,20467
6,20468
6,20469
6,20470
8,20471
6,20472
8,20473
6,20474
8,20475
6,20476
6,20477
6,20478
6,20479
6,20480
6,20481
6,20482
6,20483
6,20484
6,20485
6,20486
6,20487
6,20488
6,20489
8,20490
6,20491
6,20492
8,20493
8,20494
6,20495
8,20496
6,20497
6,20498
6,20499
6,20500
8,20501
6,20502
6,20503
6,20504
6,20505
6,20506
6,20507
6,20508
6,20509
6,20510
6,20511
6,20512
6,20513
6,20514
6,20515
6,20516
6,20517
6,20518
6,20519
6,20520
6,20521
8,20522
6,20523
6,20524
6,20525
8,20526
6,20527
6,20528
6,20529
6,20530
6,20531
11,20532
6,20533
6,20534
6,20535
6,20536
6,20537
6,20538
6,20539
6,20540
6,20541
6,20542
11,20543
6,20544
6,20545
6,20546
6,20547
6,20548
6,20549
6,20550
6,20551
6,20552
6,20553
6,20554
10,20555
6,20556
6,20557
6,20558
6,20559
6,20560
6,20561
6,20562
6,20563
6,20564
6,20565
6,20566
6,20567
6,20568
16,20569
6,20570
6,20571
6,20572
6,20573
6,20574
12,20575
8,20576
6,20577
6,20578
10,20579
6,20580
6,20581
6,20582
6,20583
6,20584
6,20585
6,20586
6,20587
6,20588
6,20589
6,20590
6,20591
6,20592
6,20593
8,20594
6,20595
6,20596
6,20597
8,20598
6,20599
11,20600
6,20601
6,20602
6,20603
6,20604
6,20605
6,20606
6,20607
6,20608
6,20609
6,20610
11,20611
6,20612
6,20613
6,20614
6,20615
6,20616
6,20617
6,20618
10,20619
6,20620
6,20621
6,20622
6,20623
6,20624
11,20625
6,20626
6,20627
14,20628
6,20629
16,20630
6,20631
6,20632
6,20633
6,20634
6,20635
6,20636
6,20637
6,20638
8,20639
6,20640
6,20641
8,20642
6,20643
6,20644
6,20645
8,20646
6,20647
6,20648
6,20649
6,20650
6,20651
6,20652
6,20653
4,20654
6,20655
10,20656
6,20657
6,20658
6,20659
6,20660
6,20661
6,20662
6,20663
6,20664
6,20665
8,20666
10,20667
6,20668
8,20669
6,20670
6,20671
11,20672
17,20673
6,20674
6,20675
6,20676
6,20677
6,20678
6,20679
6,20680
6,20681
6,20682
6,20683
8,20684
6,20685
6,20686
6,20687
6,20688
13,20689
6,20690
6,20691
6,20692
6,20693
6,20694
6,20695
6,20696
6,20697
6,20698
6,20699
6,20700
6,20701
6,20702
8,20703
6,20704
6,20705
6,20706
6,20707
6,20708
4,20709
6,20710
6,20711
6,20712
6,20713
6,20714
6,20715
6,20716
6,20717
6,20718
8,20719
6,20720
8,20721
8,20722
6,20723
6,20724
6,20725
8,20726
13,20727
6,20728
6,20729
6,20730
12,20731
6,20732
6,20733
6,20734
6,20735
6,20736
6,20737
6,20738
6,20739
6,20740
6,20741
18,20742
6,20743
10,20744
6,20745
6,20746
6,20747
8,20748
6,20749
6,20750
6,20751
6,20752
6,20753
6,20754
6,20755
6,20756
6,20757
8,20758
6,20759
6,20760
6,20761
6,20762
6,20763
6,20764
6,20765
6,20766
10,20767
6,20768
6,20769
8,20770
8,20771
6,20772
6,20773
6,20774
6,20775
6,20776
6,20777
6,20778
6,20779
6,20780
6,20781
6,20782
6,20783
6,20784
6,20785
6,20786
6,20787
6,20788
6,20789
6,20790
6,20791
6,20792
6,20793
6,20794
6,20795
10,20796
6,20797
6,20798
6,20799
6,20800
6,20801
6,20802
6,20803
6,20804
6,20805
6,20806
6,20807
6,20808
6,20809
6,20810
6,20811
6,20812
6,20813
6,20814
6,20815
6,20816
6,20817
8,20818
6,20819
10,20820
6,20821
6,20822
6,20823
6,20824
6,20825
6,20826
6,20827
8,20828
6,20829
6,20830
6,20831
6,20832
4,20833
6,20834
6,20835
6,20836
6,20837
6,20838
6,20839
6,20840
8,20841
6,20842
6,20843
12,20844
6,20845
8,20846
6,20847
6,20848
6,20849
6,20850
6,20851
6,20852
6,20853
6,20854
6,20855
6,20856
6,20857
6,20858
6,20859
6,20860
6,20861
8,20862
6,20863
6,20864
6,20865
6,20866
6,20867
6,20868
6,20869
6,20870
6,20871
6,20872
6,20873
6,20874
6,20875
6,20876
6,20877
6,20878
6,20879
6,20880
6,20881
6,20882
6,20883
14,20884
6,20885
6,20886
6,20887
6,20888
6,20889
6,20890
6,20891
6,20892
6,20893
6,20894
8,20895
6,20896
8,20897
6,20898
6,20899
6,20900
6,20901
6,20902
6,20903
10,20904
6,20905
6,20906
6,20907
6,20908
8,20909
6,20910
6,20911
6,20912
6,20913
6,20914
6,20915
6,20916
6,20917
6,20918
6,20919
6,20920
6,20921
6,20922
6,20923
6,20924
6,20925
8,20926
6,20927
6,20928
6,20929
6,20930
6,20931
6,20932
6,20933
8,20934
6,20935
6,20936
6,20937
6,20938
6,20939
6,20940
6,20941
6,20942
6,20943
6,20944
6,20945
6,20946
6,20947
6,20948
6,20949
6,20950
6,20951
6,20952
6,20953
6,20954
6,20955
6,20956
6,20957
6,20958
6,20959
6,20960
6,20961
6,20962
6,20963
6,20964
6,20965
6,20966
6,20967
11,20968
8,20969
6,20970
6,20971
6,20972
6,20973
6,20974
6,20975
6,20976
6,20977
6,20978
8,20979
6,20980
8,20981
6,20982
6,20983
6,20984
6,20985
6,20986
6,20987
6,20988
6,20989
6,20990
12,20991
6,20992
6,20993
6,20994
6,20995
6,20996
6,20997
6,20998
6,20999
6,21000
6,21001
6,21002
6,21003
6,21004
6,21005
6,21006
6,21007
6,21008
6,21009
6,21010
8,21011
6,21012
6,21013
6,21014
6,21015
6,21016
6,21017
6,21018
6,21019
8,21020
6,21021
6,21022
6,21023
8,21024
6,21025
6,21026
6,21027
6,21028
6,21029
6,21030
6,21031
6,21032
6,21033
6,21034
6,21035
8,21036
10,21037
6,21038
6,21039
6,21040
6,21041
6,21042
6,21043
6,21044
6,21045
6,21046
6,21047
10,21048
6,21049
6,21050
6,21051
6,21052
6,21053
6,21054
6,21055
6,21056
6,21057
8,21058
6,21059
6,21060
6,21061
6,21062
6,21063
8,21064
6,21065
6,21066
4,21067
6,21068
6,21069
6,21070
6,21071
6,21072
6,21073
6,21074
6,21075
6,21076
6,21077
6,21078
6,21079
6,21080
6,21081
6,21082
6,21083
6,21084
6,21085
6,21086
6,21087
6,21088
6,21089
6,21090
6,21091
6,21092
6,21093
6,21094
6,21095
6,21096
8,21097
6,21098
8,21099
6,21100
6,21101
6,21102
6,21103
6,21104
6,21105
8,21106
6,21107
6,21108
6,21109
6,21110
6,21111
6,21112
6,21113
6,21114
6,21115
6,21116
6,21117
6,21118
6,21119
6,21120
6,21121
6,21122
6,21123
6,21124
15,21125
11,21126
6,21127
8,21128
6,21129
8,21130
6,21131
8,21132
6,21133
6,21134
6,21135
6,21136
6,21137
6,21138
6,21139
6,21140
6,21141
6,21142
6,21143
6,21144
6,21145
6,21146
6,21147
6,21148
14,21149
6,21150
6,21151
6,21152
6,21153
6,21154
6,21155
6,21156
11,21157
6,21158
6,21159
6,21160
6,21161
10,21162
6,21163
6,21164
6,21165
6,21166
6,21167
6,21168
6,21169
6,21170
6,21171
6,21172
6,21173
6,21174
6,21175
11,21176
6,21177
6,21178
6,21179
10,21180
6,21181
6,21182
6,21183
6,21184
6,21185
8,21186
6,21187
6,21188
6,21189
6,21190
6,21191
6,21192
6,21193
6,21194
8,21195
6,21196
6,21197
6,21198
6,21199
6,21200
6,21201
6,21202
6,21203
6,21204
6,21205
6,21206
6,21207
6,21208
6,21209
6,21210
6,21211
6,21212
6,21213
6,21214
11,21215
6,21216
6,21217
6,21218
6,21219
6,21220
6,21221
6,21222
6,21223
6,21224
6,21225
6,21226
6,21227
6,21228
6,21229
8,21230
6,21231
6,21232
6,21233
6,21234
6,21235
6,21236
6,21237
6,21238
6,21239
6,21240
6,21241
6,21242
6,21243
6,21244
6,21245
6,21246
6,21247
6,21248
6,21249
6,21250
6,21251
6,21252
6,21253
6,21254
6,21255
6,21256
6,21257
6,21258
6,21259
8,21260
18,21261
6,21262
6,21263
6,21264
6,21265
6,21266
6,21267
6,21268
6,21269
6,21270
6,21271
6,21272
6,21273
6,21274
6,21275
6,21276
6,21277
6,21278
15,21279
8,21280
6,21281
6,21282
8,21283
6,21284
6,21285
6,21286
6,21287
6,21288
6,21289
6,21290
8,21291
6,21292
6,21293
8,21294
8,21295
8,21296
12,21297
6,21298
10,21299
6,21300
6,21301
6,21302
8,21303
8,21304
6,21305
6,21306
6,21307
6,21308
6,21309
6,21310
6,21311
8,21312
6,21313
6,21314
6,21315
6,21316
6,21317
6,21318
6,21319
6,21320
10,21321
6,21322
6,21323
6,21324
6,21325
6,21326
8,21327
6,21328
6,21329
6,21330
6,21331
6,21332
6,21333
6,21334
6,21335
6,21336
6,21337
6,21338
8,21339
6,21340
6,21341
6,21342
6,21343
6,21344
6,21345
6,21346
6,21347
6,21348
18,21349
6,21350
6,21351
6,21352
6,21353
8,21354
6,21355
6,21356
6,21357
6,21358
6,21359
6,21360
6,21361
6,21362
6,21363
6,21364
6,21365
6,21366
6,21367
6,21368
8,21369
6,21370
6,21371
6,21372
6,21373
6,21374
6,21375
6,21376
6,21377
6,21378
6,21379
6,21380
6,21381
6,21382
6,21383
6,21384
6,21385
6,21386
6,21387
8,21388
8,21389
8,21390
6,21391
6,21392
8,21393
6,21394
6,21395
6,21396
6,21397
6,21398
6,21399
6,21400
6,21401
6,21402
6,21403
6,21404
6,21405
6,21406
6,21407
6,21408
6,21409
6,21410
6,21411
6,21412
6,21413
6,21414
6,21415
6,21416
6,21417
6,21418
6,21419
6,21420
6,21421
6,21422
6,21423
6,21424
6,21425
6,21426
6,21427
6,21428
6,21429
6,21430
6,21431
8,21432
6,21433
6,21434
6,21435
6,21436
6,21437
14,21438
6,21439
6,21440
6,21441
6,21442
6,21443
6,21444
6,21445
6,21446
8,21447
6,21448
20,21449
6,21450
8,21451
6,21452
6,21453
8,21454
8,21455
10,21456
6,21457
6,21458
6,21459
10,21460
6,21461
6,21462
6,21463
6,21464
6,21465
6,21466
6,21467
6,21468
6,21469
6,21470
6,21471
6,21472
6,21473
6,21474
6,21475
6,21476
6,21477
6,21478
8,21479
6,21480
6,21481
6,21482
16,21483
13,21484
6,21485
6,21486
6,21487
6,21488
6,21489
6,21490
8,21491
8,21492
6,21493
8,21494
6,21495
6,21496
6,21497
6,21498
6,21499
6,21500
6,21501
6,21502
6,21503
6,21504
6,21505
6,21506
6,21507
6,21508
6,21509
6,21510
6,21511
6,21512
6,21513
6,21514
6,21515
6,21516
6,21517
6,21518
6,21519
6,21520
6,21521
8,21522
6,21523
14,21524
8,21525
6,21526
6,21527
6,21528
6,21529
6,21530
6,21531
6,21532
6,21533
6,21534
6,21535
6,21536
6,21537
6,21538
6,21539
6,21540
6,21541
6,21542
6,21543
6,21544
6,21545
6,21546
12,21547
6,21548
6,21549
6,21550
6,21551
6,21552
6,21553
11,21554
6,21555
6,21556
6,21557
6,21558
6,21559
14,21560
6,21561
6,21562
8,21563
6,21564
6,21565
6,21566
6,21567
6,21568
6,21569
6,21570
6,21571
11,21572
6,21573
6,21574
6,21575
6,21576
6,21577
6,21578
8,21579
6,21580
8,21581
8,21582
6,21583
6,21584
6,21585
6,21586
6,21587
6,21588
10,21589
6,21590
6,21591
6,21592
6,21593
6,21594
6,21595
6,21596
8,21597
6,21598
6,21599
6,21600
6,21601
6,21602
6,21603
6,21604
8,21605
6,21606
6,21607
6,21608
6,21609
6,21610
6,21611
6,21612
10,21613
6,21614
6,21615
6,21616
6,21617
6,21618
6,21619
22,21620
6,21621
6,21622
6,21623
6,21624
6,21625
6,21626
6,21627
6,21628
6,21629
6,21630
6,21631
6,21632
6,21633
6,21634
6,21635
6,21636
6,21637
6,21638
6,21639
6,21640
8,21641
6,21642
6,21643
6,21644
6,21645
6,21646
6,21647
6,21648
6,21649
6,21650
6,21651
6,21652
6,21653
6,21654
6,21655
6,21656
6,21657
10,21658
6,21659
6,21660
6,21661
6,21662
6,21663
6,21664
6,21665
6,21666
6,21667
6,21668
16,21669
6,21670
6,21671
8,21672
6,21673
6,21674
6,21675
6,21676
10,21677
6,21678
6,21679
6,21680
6,21681
6,21682
6,21683
6,21684
6,21685
8,21686
6,21687
6,21688
6,21689
8,21690
6,21691
6,21692
6,21693
6,21694
6,21695
6,21696
6,21697
6,21698
6,21699
6,21700
6,21701
6,21702
6,21703
6,21704
8,21705
11,21706
8,21707
6,21708
8,21709
6,21710
10,21711
6,21712
6,21713
6,21714
6,21715
6,21716
6,21717
6,21718
6,21719
6,21720
6,21721
6,21722
6,21723
6,21724
6,21725
6,21726
6,21727
6,21728
6,21729
6,21730
6,21731
11,21732
13,21733
6,21734
6,21735
6,21736
6,21737
6,21738
8,21739
6,21740
6,21741
6,21742
6,21743
8,21744
6,21745
6,21746
6,21747
6,21748
6,21749
6,21750
6,21751
6,21752
6,21753
6,21754
6,21755
6,21756
8,21757
6,21758
6,21759
6,21760
6,21761
6,21762
6,21763
6,21764
6,21765
6,21766
6,21767
6,21768
6,21769
6,21770
8,21771
8,21772
6,21773
6,21774
6,21775
6,21776
12,21777
6,21778
6,21779
6,21780
6,21781
6,21782
6,21783
6,21784
6,21785
6,21786
6,21787
6,21788
4,21789
6,21790
6,21791
6,21792
6,21793
6,21794
6,21795
6,21796
6,21797
6,21798
6,21799
6,21800
6,21801
6,21802
6,21803
10,21804
6,21805
6,21806
6,21807
6,21808
6,21809
6,21810
6,21811
6,21812
8,21813
6,21814
6,21815
6,21816
6,21817
11,21818
6,21819
6,21820
6,21821
6,21822
6,21823
6,21824
6,21825
8,21826
6,21827
6,21828
6,21829
6,21830
6,21831
6,21832
6,21833
6,21834
16,21835
6,21836
6,21837
6,21838
6,21839
6,21840
11,21841
6,21842
11,21843
6,21844
6,21845
6,21846
6,21847
6,21848
6,21849
6,21850
6,21851
6,21852
6,21853
6,21854
6,21855
6,21856
6,21857
6,21858
6,21859
6,21860
6,21861
6,21862
6,21863
6,21864
6,21865
6,21866
8,21867
6,21868
6,21869
6,21870
6,21871
6,21872
6,21873
6,21874
8,21875
6,21876
6,21877
6,21878
6,21879
6,21880
6,21881
6,21882
6,21883
6,21884
6,21885
6,21886
6,21887
6,21888
6,21889
6,21890
6,21891
6,21892
6,21893
6,21894
6,21895
6,21896
6,21897
8,21898
6,21899
10,21900
11,21901
6,21902
6,21903
6,21904
6,21905
6,21906
6,21907
6,21908
6,21909
6,21910
6,21911
11,21912
8,21913
8,21914
6,21915
6,21916
6,21917
6,21918
6,21919
6,21920
15,21921
6,21922
6,21923
6,21924
10,21925
6,21926
6,21927
6,21928
6,21929
8,21930
11,21931
11,21932
6,21933
6,21934
6,21935
6,21936
6,21937
6,21938
6,21939
6,21940
6,21941
6,21942
6,21943
6,21944
6,21945
6,21946
6,21947
6,21948
6,21949
6,21950
6,21951
6,21952
6,21953
6,21954
6,21955
6,21956
6,21957
6,21958
6,21959
6,21960
6,21961
6,21962
6,21963
6,21964
6,21965
6,21966
10,21967
6,21968
6,21969
6,21970
6,21971
6,21972
6,21973
6,21974
6,21975
6,21976
6,21977
6,21978
6,21979
6,21980
6,21981
6,21982
6,21983
6,21984
6,21985
6,21986
6,21987
8,21988
6,21989
6,21990
6,21991
6,21992
6,21993
8,21994
6,21995
6,21996
6,21997
6,21998
6,21999
6,22000
6,22001
6,22002
6,22003
6,22004
6,22005
6,22006
6,22007
6,22008
6,22009
11,22010
6,22011
6,22012
6,22013
6,22014
6,22015
6,22016
6,22017
6,22018
6,22019
6,22020
6,22021
6,22022
10,22023
6,22024
6,22025
6,22026
6,22027
6,22028
6,22029
6,22030
6,22031
6,22032
8,22033
6,22034
6,22035
6,22036
6,22037
6,22038
8,22039
6,22040
6,22041
6,22042
6,22043
6,22044
6,22045
6,22046
6,22047
6,22048
6,22049
6,22050
6,22051
6,22052
6,22053
6,22054
6,22055
6,22056
6,22057
