cost,episode
4,14716
6,14717
6,14718
6,14719
6,14720
4,14721
8,14722
8,14723
10,14724
6,14725
6,14726
6,14727
8,14728
8,14729
10,14730
8,14731
6,14732
6,14733
6,14734
8,14735
6,14736
6,14737
10,14738
4,14739
6,14740
6,14741
8,14742
6,14743
6,14744
6,14745
6,14746
6,14747
6,14748
4,14749
6,14750
6,14751
17,14752
6,14753
6,14754
6,14755
6,14756
6,14757
6,14758
6,14759
8,14760
6,14761
6,14762
6,14763
6,14764
8,14765
6,14766
6,14767
8,14768
6,14769
8,14770
6,14771
6,14772
8,14773
8,14774
6,14775
6,14776
6,14777
6,14778
8,14779
8,14780
6,14781
6,14782
6,14783
6,14784
6,14785
6,14786
12,14787
6,14788
6,14789
6,14790
6,14791
6,14792
10,14793
10,14794
8,14795
6,14796
6,14797
6,14798
6,14799
6,14800
6,14801
6,14802
6,14803
6,14804
6,14805
6,14806
8,14807
10,14808
6,14809
6,14810
10,14811
8,14812
6,14813
6,14814
6,14815
6,14816
20,14817
6,14818
12,14819
6,14820
13,14821
14,14822
6,14823
6,14824
6,14825
10,14826
6,14827
6,14828
6,14829
10,14830
6,14831
6,14832
6,14833
6,14834
6,14835
6,14836
12,14837
6,14838
8,14839
6,14840
6,14841
6,14842
6,14843
6,14844
6,14845
6,14846
6,14847
6,14848
6,14849
6,14850
4,14851
10,14852
6,14853
6,14854
23,14855
6,14856
6,14857
6,14858
6,14859
6,14860
6,14861
6,14862
6,14863
6,14864
8,14865
6,14866
6,14867
6,14868
6,14869
6,14870
6,14871
6,14872
6,14873
8,14874
6,14875
4,14876
6,14877
6,14878
6,14879
6,14880
8,14881
8,14882
6,14883
6,14884
6,14885
6,14886
6,14887
4,14888
6,14889
4,14890
6,14891
6,14892
6,14893
6,14894
6,14895
6,14896
6,14897
6,14898
6,14899
6,14900
6,14901
6,14902
6,14903
6,14904
8,14905
6,14906
6,14907
8,14908
6,14909
6,14910
6,14911
6,14912
6,14913
6,14914
6,14915
6,14916
4,14917
6,14918
6,14919
6,14920
6,14921
6,14922
6,14923
6,14924
6,14925
8,14926
6,14927
6,14928
8,14929
6,14930
6,14931
6,14932
6,14933
12,14934
6,14935
6,14936
6,14937
6,14938
6,14939
6,14940
8,14941
6,14942
6,14943
6,14944
6,14945
6,14946
6,14947
16,14948
6,14949
6,14950
6,14951
6,14952
6,14953
6,14954
6,14955
6,14956
8,14957
8,14958
6,14959
8,14960
15,14961
8,14962
15,14963
6,14964
6,14965
6,14966
20,14967
6,14968
6,14969
6,14970
6,14971
6,14972
4,14973
6,14974
6,14975
6,14976
6,14977
4,14978
6,14979
6,14980
6,14981
6,14982
8,14983
8,14984
6,14985
6,14986
6,14987
6,14988
6,14989
6,14990
6,14991
14,14992
6,14993
6,14994
6,14995
6,14996
6,14997
6,14998
8,14999
4,15000
6,15001
8,15002
6,15003
6,15004
6,15005
6,15006
6,15007
6,15008
6,15009
6,15010
6,15011
6,15012
6,15013
6,15014
6,15015
6,15016
6,15017
8,15018
10,15019
4,15020
11,15021
6,15022
6,15023
6,15024
6,15025
14,15026
6,15027
6,15028
6,15029
6,15030
6,15031
8,15032
18,15033
6,15034
6,15035
10,15036
6,15037
17,15038
8,15039
6,15040
6,15041
6,15042
6,15043
8,15044
8,15045
6,15046
15,15047
6,15048
6,15049
10,15050
6,15051
6,15052
6,15053
12,15054
6,15055
6,15056
6,15057
8,15058
8,15059
6,15060
6,15061
6,15062
6,15063
6,15064
26,15065
6,15066
6,15067
6,15068
6,15069
10,15070
6,15071
6,15072
8,15073
6,15074
8,15075
6,15076
6,15077
6,15078
6,15079
8,15080
8,15081
12,15082
6,15083
6,15084
10,15085
6,15086
8,15087
6,15088
6,15089
4,15090
6,15091
6,15092
6,15093
6,15094
6,15095
6,15096
6,15097
6,15098
6,15099
6,15100
6,15101
6,15102
6,15103
6,15104
8,15105
6,15106
6,15107
6,15108
6,15109
8,15110
6,15111
6,15112
6,15113
6,15114
6,15115
6,15116
6,15117
8,15118
6,15119
6,15120
6,15121
6,15122
6,15123
6,15124
8,15125
6,15126
11,15127
6,15128
4,15129
6,15130
8,15131
6,15132
6,15133
6,15134
6,15135
6,15136
6,15137
6,15138
6,15139
6,15140
6,15141
6,15142
4,15143
6,15144
6,15145
6,15146
6,15147
10,15148
6,15149
6,15150
6,15151
6,15152
6,15153
6,15154
6,15155
8,15156
6,15157
6,15158
6,15159
6,15160
6,15161
6,15162
18,15163
6,15164
6,15165
6,15166
14,15167
6,15168
6,15169
13,15170
6,15171
6,15172
6,15173
8,15174
6,15175
6,15176
6,15177
6,15178
8,15179
11,15180
6,15181
6,15182
4,15183
6,15184
6,15185
6,15186
4,15187
6,15188
6,15189
6,15190
9,15191
6,15192
10,15193
6,15194
6,15195
6,15196
6,15197
6,15198
6,15199
4,15200
6,15201
6,15202
6,15203
4,15204
6,15205
6,15206
6,15207
6,15208
6,15209
6,15210
6,15211
9,15212
8,15213
8,15214
6,15215
6,15216
6,15217
6,15218
10,15219
8,15220
6,15221
6,15222
6,15223
14,15224
8,15225
6,15226
6,15227
6,15228
6,15229
6,15230
6,15231
6,15232
8,15233
8,15234
8,15235
6,15236
6,15237
6,15238
4,15239
8,15240
8,15241
6,15242
6,15243
6,15244
6,15245
8,15246
6,15247
17,15248
6,15249
6,15250
4,15251
6,15252
6,15253
6,15254
10,15255
13,15256
6,15257
6,15258
8,15259
6,15260
6,15261
6,15262
6,15263
6,15264
6,15265
6,15266
6,15267
6,15268
10,15269
12,15270
6,15271
6,15272
6,15273
6,15274
6,15275
6,15276
6,15277
6,15278
6,15279
6,15280
8,15281
6,15282
6,15283
6,15284
14,15285
6,15286
6,15287
6,15288
6,15289
6,15290
6,15291
6,15292
6,15293
6,15294
6,15295
6,15296
6,15297
6,15298
6,15299
6,15300
8,15301
6,15302
8,15303
6,15304
4,15305
6,15306
13,15307
6,15308
6,15309
6,15310
8,15311
6,15312
6,15313
6,15314
6,15315
8,15316
6,15317
6,15318
6,15319
6,15320
6,15321
6,15322
6,15323
6,15324
6,15325
6,15326
8,15327
6,15328
6,15329
6,15330
6,15331
6,15332
6,15333
6,15334
6,15335
8,15336
6,15337
6,15338
6,15339
6,15340
6,15341
6,15342
6,15343
6,15344
13,15345
13,15346
8,15347
6,15348
6,15349
6,15350
6,15351
6,15352
6,15353
6,15354
6,15355
6,15356
6,15357
6,15358
6,15359
8,15360
6,15361
6,15362
14,15363
6,15364
6,15365
6,15366
6,15367
6,15368
6,15369
6,15370
10,15371
6,15372
6,15373
6,15374
6,15375
6,15376
8,15377
6,15378
6,15379
6,15380
6,15381
6,15382
8,15383
6,15384
6,15385
6,15386
14,15387
6,15388
6,15389
8,15390
6,15391
6,15392
6,15393
8,15394
6,15395
6,15396
4,15397
4,15398
8,15399
6,15400
6,15401
6,15402
6,15403
4,15404
4,15405
6,15406
6,15407
4,15408
6,15409
6,15410
6,15411
6,15412
6,15413
12,15414
6,15415
6,15416
6,15417
6,15418
6,15419
6,15420
8,15421
6,15422
6,15423
8,15424
6,15425
6,15426
8,15427
6,15428
6,15429
4,15430
6,15431
6,15432
10,15433
10,15434
6,15435
6,15436
6,15437
6,15438
6,15439
6,15440
6,15441
6,15442
6,15443
6,15444
6,15445
6,15446
10,15447
8,15448
6,15449
6,15450
6,15451
6,15452
6,15453
6,15454
6,15455
8,15456
6,15457
6,15458
6,15459
6,15460
6,15461
6,15462
6,15463
6,15464
6,15465
6,15466
6,15467
6,15468
6,15469
6,15470
6,15471
6,15472
6,15473
6,15474
6,15475
8,15476
6,15477
6,15478
6,15479
6,15480
6,15481
6,15482
6,15483
6,15484
6,15485
6,15486
6,15487
8,15488
6,15489
6,15490
8,15491
6,15492
8,15493
12,15494
6,15495
6,15496
6,15497
4,15498
6,15499
6,15500
8,15501
6,15502
6,15503
6,15504
6,15505
6,15506
8,15507
6,15508
6,15509
6,15510
6,15511
6,15512
6,15513
6,15514
6,15515
6,15516
6,15517
6,15518
6,15519
6,15520
6,15521
6,15522
6,15523
6,15524
6,15525
6,15526
8,15527
8,15528
6,15529
6,15530
13,15531
6,15532
6,15533
8,15534
6,15535
6,15536
6,15537
14,15538
6,15539
6,15540
6,15541
6,15542
6,15543
6,15544
12,15545
6,15546
6,15547
6,15548
6,15549
6,15550
6,15551
6,15552
6,15553
6,15554
6,15555
6,15556
6,15557
6,15558
6,15559
4,15560
6,15561
6,15562
6,15563
6,15564
8,15565
6,15566
6,15567
6,15568
4,15569
6,15570
6,15571
4,15572
6,15573
6,15574
6,15575
6,15576
6,15577
6,15578
6,15579
6,15580
6,15581
6,15582
6,15583
6,15584
6,15585
8,15586
6,15587
4,15588
6,15589
6,15590
4,15591
6,15592
10,15593
8,15594
6,15595
4,15596
6,15597
6,15598
4,15599
6,15600
6,15601
6,15602
6,15603
6,15604
6,15605
6,15606
10,15607
6,15608
6,15609
6,15610
6,15611
4,15612
6,15613
6,15614
6,15615
8,15616
6,15617
6,15618
6,15619
6,15620
8,15621
10,15622
6,15623
6,15624
12,15625
6,15626
6,15627
6,15628
18,15629
6,15630
10,15631
6,15632
11,15633
6,15634
8,15635
6,15636
6,15637
6,15638
6,15639
6,15640
6,15641
6,15642
6,15643
6,15644
18,15645
4,15646
6,15647
6,15648
6,15649
6,15650
10,15651
6,15652
6,15653
6,15654
6,15655
12,15656
6,15657
6,15658
6,15659
10,15660
6,15661
6,15662
6,15663
6,15664
6,15665
6,15666
6,15667
6,15668
6,15669
6,15670
6,15671
8,15672
12,15673
4,15674
6,15675
6,15676
6,15677
6,15678
6,15679
6,15680
6,15681
6,15682
6,15683
14,15684
6,15685
11,15686
6,15687
6,15688
6,15689
6,15690
6,15691
6,15692
6,15693
6,15694
6,15695
10,15696
6,15697
6,15698
6,15699
8,15700
6,15701
6,15702
6,15703
6,15704
6,15705
6,15706
6,15707
6,15708
6,15709
6,15710
13,15711
6,15712
6,15713
8,15714
6,15715
6,15716
6,15717
6,15718
4,15719
6,15720
6,15721
6,15722
6,15723
6,15724
6,15725
6,15726
6,15727
6,15728
4,15729
6,15730
6,15731
6,15732
6,15733
6,15734
6,15735
6,15736
6,15737
4,15738
6,15739
6,15740
6,15741
6,15742
6,15743
6,15744
12,15745
6,15746
6,15747
6,15748
8,15749
6,15750
6,15751
6,15752
6,15753
4,15754
12,15755
6,15756
6,15757
6,15758
6,15759
6,15760
8,15761
8,15762
6,15763
15,15764
6,15765
6,15766
6,15767
6,15768
6,15769
6,15770
6,15771
13,15772
6,15773
6,15774
6,15775
4,15776
6,15777
8,15778
6,15779
6,15780
6,15781
8,15782
6,15783
6,15784
6,15785
6,15786
6,15787
14,15788
6,15789
8,15790
14,15791
6,15792
6,15793
6,15794
6,15795
6,15796
6,15797
6,15798
6,15799
6,15800
6,15801
6,15802
6,15803
6,15804
10,15805
6,15806
6,15807
6,15808
6,15809
6,15810
6,15811
6,15812
6,15813
6,15814
6,15815
6,15816
6,15817
6,15818
12,15819
6,15820
6,15821
6,15822
6,15823
10,15824
8,15825
6,15826
6,15827
6,15828
6,15829
13,15830
4,15831
6,15832
6,15833
6,15834
6,15835
6,15836
6,15837
6,15838
13,15839
6,15840
6,15841
8,15842
6,15843
10,15844
6,15845
8,15846
6,15847
6,15848
6,15849
6,15850
6,15851
8,15852
6,15853
6,15854
6,15855
6,15856
6,15857
6,15858
6,15859
4,15860
6,15861
6,15862
15,15863
8,15864
6,15865
6,15866
6,15867
6,15868
6,15869
6,15870
6,15871
10,15872
6,15873
8,15874
6,15875
6,15876
6,15877
12,15878
6,15879
6,15880
6,15881
6,15882
6,15883
6,15884
6,15885
6,15886
6,15887
6,15888
6,15889
6,15890
8,15891
6,15892
6,15893
6,15894
6,15895
8,15896
14,15897
10,15898
6,15899
8,15900
6,15901
6,15902
6,15903
6,15904
10,15905
6,15906
6,15907
17,15908
6,15909
6,15910
6,15911
6,15912
8,15913
8,15914
6,15915
6,15916
6,15917
6,15918
25,15919
6,15920
6,15921
6,15922
4,15923
6,15924
6,15925
8,15926
6,15927
6,15928
8,15929
6,15930
8,15931
23,15932
6,15933
10,15934
6,15935
11,15936
6,15937
6,15938
6,15939
6,15940
6,15941
8,15942
8,15943
6,15944
4,15945
8,15946
10,15947
6,15948
6,15949
6,15950
6,15951
8,15952
6,15953
6,15954
6,15955
6,15956
6,15957
8,15958
6,15959
6,15960
6,15961
6,15962
6,15963
6,15964
6,15965
6,15966
6,15967
6,15968
6,15969
4,15970
10,15971
6,15972
6,15973
6,15974
4,15975
6,15976
6,15977
6,15978
6,15979
4,15980
8,15981
6,15982
20,15983
8,15984
8,15985
8,15986
6,15987
18,15988
6,15989
6,15990
6,15991
6,15992
6,15993
6,15994
10,15995
22,15996
8,15997
6,15998
6,15999
6,16000
6,16001
6,16002
6,16003
6,16004
14,16005
10,16006
6,16007
6,16008
6,16009
6,16010
6,16011
8,16012
6,16013
6,16014
6,16015
6,16016
6,16017
6,16018
6,16019
12,16020
6,16021
13,16022
6,16023
8,16024
8,16025
27,16026
6,16027
6,16028
6,16029
6,16030
8,16031
6,16032
6,16033
6,16034
6,16035
6,16036
6,16037
6,16038
6,16039
8,16040
6,16041
8,16042
12,16043
6,16044
6,16045
4,16046
6,16047
6,16048
12,16049
8,16050
8,16051
6,16052
6,16053
6,16054
10,16055
10,16056
6,16057
8,16058
6,16059
6,16060
6,16061
6,16062
6,16063
6,16064
6,16065
6,16066
8,16067
8,16068
6,16069
21,16070
6,16071
6,16072
6,16073
6,16074
6,16075
4,16076
6,16077
8,16078
6,16079
8,16080
10,16081
4,16082
6,16083
8,16084
6,16085
6,16086
6,16087
6,16088
6,16089
8,16090
8,16091
6,16092
6,16093
12,16094
6,16095
6,16096
6,16097
6,16098
6,16099
6,16100
6,16101
6,16102
6,16103
6,16104
6,16105
6,16106
9,16107
6,16108
14,16109
6,16110
6,16111
6,16112
12,16113
6,16114
6,16115
6,16116
6,16117
6,16118
8,16119
8,16120
6,16121
8,16122
6,16123
4,16124
6,16125
6,16126
6,16127
6,16128
6,16129
6,16130
6,16131
6,16132
6,16133
6,16134
17,16135
8,16136
6,16137
6,16138
6,16139
6,16140
6,16141
6,16142
10,16143
6,16144
6,16145
4,16146
16,16147
6,16148
6,16149
6,16150
6,16151
6,16152
6,16153
6,16154
6,16155
6,16156
6,16157
6,16158
6,16159
8,16160
4,16161
6,16162
6,16163
6,16164
6,16165
6,16166
6,16167
8,16168
4,16169
4,16170
6,16171
6,16172
6,16173
6,16174
6,16175
6,16176
6,16177
12,16178
6,16179
6,16180
6,16181
6,16182
6,16183
6,16184
6,16185
6,16186
6,16187
6,16188
6,16189
6,16190
6,16191
6,16192
6,16193
8,16194
6,16195
6,16196
8,16197
21,16198
6,16199
6,16200
6,16201
4,16202
6,16203
6,16204
6,16205
8,16206
6,16207
6,16208
6,16209
6,16210
6,16211
6,16212
6,16213
6,16214
4,16215
6,16216
17,16217
6,16218
6,16219
8,16220
6,16221
6,16222
6,16223
4,16224
6,16225
6,16226
8,16227
6,16228
12,16229
6,16230
6,16231
6,16232
8,16233
6,16234
6,16235
8,16236
4,16237
6,16238
6,16239
8,16240
6,16241
6,16242
21,16243
6,16244
6,16245
8,16246
6,16247
8,16248
12,16249
6,16250
6,16251
10,16252
8,16253
6,16254
6,16255
6,16256
8,16257
6,16258
6,16259
6,16260
6,16261
6,16262
6,16263
6,16264
8,16265
6,16266
6,16267
6,16268
6,16269
6,16270
6,16271
14,16272
6,16273
6,16274
6,16275
6,16276
6,16277
6,16278
6,16279
6,16280
14,16281
8,16282
12,16283
12,16284
6,16285
6,16286
6,16287
6,16288
10,16289
8,16290
6,16291
6,16292
6,16293
6,16294
6,16295
6,16296
6,16297
6,16298
6,16299
6,16300
6,16301
8,16302
6,16303
8,16304
6,16305
6,16306
6,16307
6,16308
6,16309
9,16310
6,16311
6,16312
13,16313
8,16314
6,16315
6,16316
6,16317
8,16318
6,16319
8,16320
16,16321
8,16322
6,16323
8,16324
6,16325
6,16326
6,16327
12,16328
4,16329
6,16330
6,16331
6,16332
6,16333
9,16334
6,16335
6,16336
10,16337
10,16338
6,16339
6,16340
8,16341
4,16342
6,16343
8,16344
6,16345
8,16346
6,16347
10,16348
6,16349
8,16350
6,16351
8,16352
6,16353
4,16354
9,16355
6,16356
6,16357
8,16358
6,16359
6,16360
6,16361
6,16362
6,16363
6,16364
6,16365
6,16366
6,16367
8,16368
6,16369
8,16370
6,16371
6,16372
8,16373
6,16374
6,16375
6,16376
6,16377
6,16378
6,16379
6,16380
8,16381
6,16382
8,16383
6,16384
6,16385
6,16386
6,16387
13,16388
6,16389
13,16390
6,16391
6,16392
6,16393
6,16394
6,16395
6,16396
6,16397
4,16398
8,16399
6,16400
6,16401
6,16402
8,16403
6,16404
4,16405
6,16406
6,16407
6,16408
6,16409
10,16410
6,16411
8,16412
6,16413
6,16414
8,16415
6,16416
6,16417
8,16418
6,16419
8,16420
6,16421
6,16422
8,16423
8,16424
6,16425
6,16426
6,16427
8,16428
4,16429
6,16430
6,16431
6,16432
6,16433
6,16434
13,16435
8,16436
4,16437
6,16438
6,16439
6,16440
6,16441
6,16442
6,16443
6,16444
6,16445
6,16446
6,16447
8,16448
6,16449
6,16450
6,16451
6,16452
6,16453
6,16454
6,16455
8,16456
6,16457
6,16458
6,16459
6,16460
8,16461
8,16462
6,16463
6,16464
6,16465
6,16466
6,16467
6,16468
8,16469
6,16470
8,16471
6,16472
6,16473
6,16474
6,16475
6,16476
8,16477
6,16478
6,16479
6,16480
6,16481
6,16482
6,16483
6,16484
6,16485
6,16486
6,16487
8,16488
6,16489
6,16490
6,16491
8,16492
8,16493
6,16494
6,16495
10,16496
8,16497
6,16498
6,16499
6,16500
6,16501
6,16502
6,16503
6,16504
6,16505
6,16506
6,16507
6,16508
6,16509
6,16510
6,16511
6,16512
6,16513
6,16514
6,16515
6,16516
6,16517
6,16518
6,16519
6,16520
6,16521
6,16522
6,16523
8,16524
4,16525
6,16526
8,16527
6,16528
6,16529
6,16530
8,16531
6,16532
6,16533
6,16534
6,16535
6,16536
21,16537
6,16538
8,16539
6,16540
6,16541
4,16542
6,16543
8,16544
6,16545
6,16546
6,16547
6,16548
6,16549
4,16550
20,16551
6,16552
6,16553
6,16554
6,16555
14,16556
6,16557
6,16558
6,16559
4,16560
6,16561
6,16562
6,16563
6,16564
6,16565
6,16566
8,16567
8,16568
6,16569
6,16570
6,16571
6,16572
6,16573
6,16574
6,16575
10,16576
6,16577
18,16578
6,16579
4,16580
6,16581
4,16582
6,16583
8,16584
6,16585
6,16586
8,16587
10,16588
6,16589
8,16590
6,16591
4,16592
6,16593
8,16594
6,16595
6,16596
6,16597
8,16598
8,16599
6,16600
6,16601
8,16602
6,16603
6,16604
6,16605
6,16606
6,16607
6,16608
6,16609
6,16610
6,16611
6,16612
6,16613
10,16614
6,16615
8,16616
6,16617
6,16618
6,16619
6,16620
6,16621
6,16622
6,16623
6,16624
6,16625
6,16626
6,16627
6,16628
6,16629
6,16630
6,16631
6,16632
10,16633
6,16634
6,16635
6,16636
6,16637
6,16638
6,16639
6,16640
6,16641
4,16642
6,16643
10,16644
6,16645
6,16646
6,16647
6,16648
8,16649
6,16650
6,16651
6,16652
6,16653
6,16654
4,16655
6,16656
6,16657
6,16658
6,16659
6,16660
6,16661
10,16662
6,16663
15,16664
6,16665
6,16666
6,16667
6,16668
4,16669
6,16670
6,16671
6,16672
6,16673
6,16674
6,16675
6,16676
6,16677
8,16678
4,16679
6,16680
6,16681
6,16682
6,16683
12,16684
6,16685
6,16686
6,16687
6,16688
6,16689
6,16690
6,16691
6,16692
6,16693
6,16694
6,16695
6,16696
6,16697
6,16698
8,16699
6,16700
6,16701
6,16702
6,16703
6,16704
8,16705
6,16706
6,16707
6,16708
4,16709
6,16710
6,16711
6,16712
4,16713
8,16714
6,16715
6,16716
6,16717
6,16718
6,16719
4,16720
8,16721
6,16722
6,16723
6,16724
8,16725
6,16726
6,16727
6,16728
6,16729
6,16730
16,16731
6,16732
10,16733
6,16734
6,16735
6,16736
6,16737
8,16738
6,16739
6,16740
6,16741
6,16742
6,16743
6,16744
6,16745
8,16746
6,16747
6,16748
6,16749
6,16750
8,16751
6,16752
6,16753
6,16754
4,16755
6,16756
6,16757
6,16758
6,16759
6,16760
6,16761
6,16762
6,16763
6,16764
6,16765
6,16766
6,16767
6,16768
14,16769
6,16770
6,16771
10,16772
6,16773
6,16774
8,16775
12,16776
4,16777
8,16778
6,16779
6,16780
6,16781
8,16782
6,16783
6,16784
6,16785
6,16786
6,16787
8,16788
6,16789
6,16790
6,16791
6,16792
6,16793
13,16794
6,16795
8,16796
17,16797
6,16798
6,16799
6,16800
6,16801
6,16802
6,16803
17,16804
6,16805
6,16806
8,16807
6,16808
6,16809
8,16810
6,16811
6,16812
6,16813
6,16814
6,16815
6,16816
6,16817
8,16818
6,16819
6,16820
8,16821
6,16822
6,16823
6,16824
6,16825
6,16826
8,16827
6,16828
6,16829
6,16830
6,16831
6,16832
6,16833
8,16834
8,16835
6,16836
19,16837
6,16838
6,16839
6,16840
4,16841
6,16842
6,16843
6,16844
8,16845
18,16846
6,16847
6,16848
6,16849
6,16850
6,16851
8,16852
6,16853
6,16854
6,16855
6,16856
6,16857
6,16858
6,16859
6,16860
6,16861
6,16862
6,16863
16,16864
10,16865
6,16866
8,16867
6,16868
6,16869
6,16870
6,16871
6,16872
6,16873
6,16874
6,16875
6,16876
6,16877
8,16878
6,16879
6,16880
6,16881
6,16882
8,16883
11,16884
6,16885
6,16886
8,16887
6,16888
6,16889
20,16890
6,16891
6,16892
6,16893
6,16894
6,16895
6,16896
6,16897
6,16898
6,16899
6,16900
8,16901
6,16902
6,16903
6,16904
12,16905
6,16906
6,16907
6,16908
6,16909
6,16910
6,16911
8,16912
6,16913
6,16914
4,16915
6,16916
8,16917
6,16918
6,16919
6,16920
6,16921
6,16922
6,16923
6,16924
15,16925
23,16926
6,16927
6,16928
28,16929
6,16930
6,16931
8,16932
6,16933
6,16934
6,16935
6,16936
4,16937
18,16938
6,16939
8,16940
6,16941
6,16942
6,16943
6,16944
6,16945
6,16946
6,16947
6,16948
6,16949
6,16950
24,16951
6,16952
6,16953
6,16954
6,16955
15,16956
17,16957
6,16958
6,16959
6,16960
6,16961
6,16962
6,16963
6,16964
6,16965
6,16966
6,16967
6,16968
22,16969
6,16970
6,16971
6,16972
6,16973
6,16974
12,16975
6,16976
6,16977
6,16978
4,16979
6,16980
6,16981
6,16982
20,16983
6,16984
6,16985
6,16986
6,16987
6,16988
4,16989
16,16990
4,16991
6,16992
6,16993
4,16994
6,16995
6,16996
6,16997
6,16998
6,16999
6,17000
13,17001
6,17002
6,17003
6,17004
6,17005
8,17006
6,17007
6,17008
8,17009
6,17010
8,17011
8,17012
15,17013
6,17014
6,17015
6,17016
8,17017
6,17018
6,17019
8,17020
6,17021
6,17022
6,17023
6,17024
6,17025
8,17026
8,17027
6,17028
6,17029
6,17030
6,17031
6,17032
6,17033
6,17034
6,17035
6,17036
6,17037
8,17038
6,17039
4,17040
6,17041
6,17042
8,17043
6,17044
6,17045
6,17046
6,17047
4,17048
6,17049
6,17050
14,17051
6,17052
8,17053
6,17054
6,17055
6,17056
10,17057
6,17058
8,17059
6,17060
8,17061
6,17062
6,17063
6,17064
6,17065
6,17066
8,17067
6,17068
6,17069
6,17070
8,17071
6,17072
10,17073
6,17074
6,17075
6,17076
11,17077
6,17078
10,17079
6,17080
6,17081
6,17082
8,17083
6,17084
6,17085
6,17086
10,17087
6,17088
6,17089
6,17090
8,17091
6,17092
8,17093
8,17094
6,17095
6,17096
6,17097
6,17098
6,17099
6,17100
6,17101
6,17102
6,17103
6,17104
6,17105
12,17106
16,17107
6,17108
6,17109
8,17110
6,17111
6,17112
6,17113
6,17114
15,17115
6,17116
6,17117
6,17118
6,17119
6,17120
6,17121
6,17122
6,17123
6,17124
10,17125
6,17126
6,17127
6,17128
6,17129
10,17130
6,17131
8,17132
8,17133
8,17134
6,17135
6,17136
6,17137
6,17138
6,17139
12,17140
6,17141
6,17142
6,17143
6,17144
6,17145
8,17146
6,17147
6,17148
6,17149
8,17150
4,17151
8,17152
4,17153
6,17154
6,17155
6,17156
6,17157
8,17158
8,17159
8,17160
26,17161
8,17162
10,17163
6,17164
6,17165
6,17166
6,17167
12,17168
10,17169
6,17170
6,17171
4,17172
6,17173
6,17174
6,17175
6,17176
6,17177
23,17178
6,17179
6,17180
6,17181
6,17182
6,17183
6,17184
6,17185
8,17186
6,17187
6,17188
8,17189
6,17190
6,17191
6,17192
6,17193
6,17194
6,17195
6,17196
20,17197
6,17198
6,17199
6,17200
6,17201
6,17202
6,17203
6,17204
6,17205
4,17206
8,17207
6,17208
6,17209
6,17210
6,17211
6,17212
6,17213
8,17214
4,17215
4,17216
6,17217
6,17218
8,17219
6,17220
6,17221
6,17222
6,17223
6,17224
6,17225
6,17226
6,17227
6,17228
10,17229
6,17230
6,17231
6,17232
6,17233
6,17234
6,17235
6,17236
6,17237
6,17238
6,17239
6,17240
6,17241
6,17242
6,17243
6,17244
6,17245
6,17246
8,17247
6,17248
6,17249
6,17250
6,17251
6,17252
6,17253
6,17254
6,17255
9,17256
6,17257
6,17258
6,17259
6,17260
8,17261
8,17262
6,17263
6,17264
6,17265
8,17266
10,17267
6,17268
6,17269
6,17270
6,17271
6,17272
8,17273
6,17274
6,17275
10,17276
6,17277
6,17278
6,17279
6,17280
6,17281
6,17282
4,17283
6,17284
6,17285
6,17286
6,17287
8,17288
8,17289
4,17290
6,17291
6,17292
6,17293
6,17294
6,17295
6,17296
6,17297
10,17298
6,17299
8,17300
8,17301
8,17302
6,17303
6,17304
6,17305
6,17306
6,17307
6,17308
6,17309
6,17310
8,17311
6,17312
6,17313
6,17314
6,17315
6,17316
8,17317
6,17318
14,17319
6,17320
6,17321
6,17322
6,17323
6,17324
8,17325
6,17326
20,17327
10,17328
6,17329
6,17330
6,17331
6,17332
8,17333
8,17334
6,17335
8,17336
6,17337
4,17338
4,17339
10,17340
6,17341
6,17342
6,17343
8,17344
6,17345
6,17346
6,17347
8,17348
6,17349
6,17350
13,17351
16,17352
6,17353
6,17354
6,17355
8,17356
14,17357
6,17358
6,17359
8,17360
6,17361
6,17362
16,17363
6,17364
6,17365
10,17366
6,17367
13,17368
18,17369
6,17370
6,17371
6,17372
6,17373
6,17374
6,17375
6,17376
6,17377
6,17378
6,17379
6,17380
6,17381
6,17382
6,17383
6,17384
6,17385
4,17386
6,17387
6,17388
14,17389
6,17390
6,17391
12,17392
6,17393
8,17394
6,17395
6,17396
6,17397
6,17398
6,17399
6,17400
6,17401
6,17402
6,17403
6,17404
6,17405
12,17406
6,17407
4,17408
6,17409
16,17410
8,17411
8,17412
8,17413
6,17414
6,17415
6,17416
8,17417
6,17418
6,17419
10,17420
13,17421
8,17422
6,17423
6,17424
6,17425
6,17426
8,17427
6,17428
6,17429
8,17430
6,17431
6,17432
8,17433
28,17434
6,17435
6,17436
6,17437
16,17438
6,17439
6,17440
6,17441
6,17442
6,17443
8,17444
6,17445
4,17446
6,17447
6,17448
6,17449
6,17450
18,17451
6,17452
6,17453
8,17454
6,17455
6,17456
6,17457
6,17458
6,17459
8,17460
6,17461
6,17462
6,17463
13,17464
6,17465
6,17466
6,17467
6,17468
8,17469
6,17470
6,17471
6,17472
6,17473
6,17474
6,17475
6,17476
6,17477
8,17478
6,17479
6,17480
6,17481
6,17482
6,17483
6,17484
6,17485
6,17486
9,17487
6,17488
6,17489
8,17490
8,17491
6,17492
6,17493
6,17494
6,17495
6,17496
6,17497
8,17498
6,17499
6,17500
10,17501
6,17502
6,17503
6,17504
6,17505
6,17506
6,17507
6,17508
6,17509
8,17510
6,17511
6,17512
6,17513
